sample-id	Group	forward-absolute-filepath	reverse-absolute-filepath
OK1	Marshall_County	/project/stuckert/jdkoussa/tfinal/data_new/SRR26290930_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR26290930_2.fastq.gz
OK2	LeFlore_County	/project/stuckert/jdkoussa/tfinal/data_new/SRR26290961_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR26290961_2.fastq.gz
OK3	LeFlore_County	/project/stuckert/jdkoussa/tfinal/data_new/SRR26290962_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR26290962_2.fastq.gz
OK4	LeFlore_County	/project/stuckert/jdkoussa/tfinal/data_new/SRR26290963_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR26290963_2.fastq.gz
OK5	LeFlore_County	/project/stuckert/jdkoussa/tfinal/data_new/SRR26290964_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR26290964_2.fastq.gz
OK6	LeFlore_County	/project/stuckert/jdkoussa/tfinal/data_new/SRR26290978_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR26290978_2.fastq.gz
OK7	LeFlore_County	/project/stuckert/jdkoussa/tfinal/data_new/SRR26290979_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR26290979_2.fastq.gz
OK8	LeFlore_County	/project/stuckert/jdkoussa/tfinal/data_new/SRR26290980_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR26290980_2.fastq.gz
OK9	LeFlore_County	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291001_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291001_2.fastq.gz
OK10	LeFlore_County	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291091_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291091_2.fastq.gz
OK11	LeFlore_County	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291092_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291092_2.fastq.gz
OK12	LeFlore_County	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291093_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291093_2.fastq.gz
OK13	LeFlore_County	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291094_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291094_2.fastq.gz
OK14	LeFlore_County	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291100_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291100_2.fastq.gz
OK15	LeFlore_County	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291102_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291102_2.fastq.gz
OK16	LeFlore_County	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291103_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291103_2.fastq.gz
OK17	LeFlore_County	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291104_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291104_2.fastq.gz
OK18	LeFlore_County	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291105_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291105_2.fastq.gz
OK19	LeFlore_County	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291106_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291106_2.fastq.gz
OK20	Marshall_County	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291108_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291108_2.fastq.gz
OK21	Marshall_County	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291109_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291109_2.fastq.gz
OK22	Marshall_County	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291110_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291110_2.fastq.gz
OK23	Marshall_County	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291111_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291111_2.fastq.gz
OK24	Marshall_County	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291112_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291112_2.fastq.gz
OK25	Marshall_County	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291113_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291113_2.fastq.gz
OK26	Marshall_County	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291114_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291114_2.fastq.gz
OK27	Marshall_County	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291115_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291115_2.fastq.gz
OK28	Marshall_County	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291116_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291116_2.fastq.gz
OK29	Marshall_County	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291117_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291117_2.fastq.gz
OK30	Marshall_County	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291118_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291118_2.fastq.gz
OK31	Marshall_County	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291119_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291119_2.fastq.gz
OK32	Marshall_County	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291120_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291120_2.fastq.gz
OK33	Marshall_County	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291134_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291134_2.fastq.gz
OK34	Marshall_County	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291145_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291145_2.fastq.gz
OK35	Marshall_County	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291156_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291156_2.fastq.gz
OK36	Marshall_County	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291167_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291167_2.fastq.gz
OK37	Marshall_County	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291168_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR26291168_2.fastq.gz
SD2	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766179_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766179_2.fastq.gz
SD3	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766180_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766180_2.fastq.gz
SD4	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766181_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766181_2.fastq.gz
SD5	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766182_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766182_2.fastq.gz
SD6	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766183_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766183_2.fastq.gz
SD7	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766184_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766184_2.fastq.gz
SD8	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766185_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766185_2.fastq.gz
SD9	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766186_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766186_2.fastq.gz
SD10	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766187_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766187_2.fastq.gz
SD11	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766188_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766188_2.fastq.gz
SD12	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766189_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766189_2.fastq.gz
SD13	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766190_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766190_2.fastq.gz
SD14	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766191_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766191_2.fastq.gz
SD15	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766192_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766192_2.fastq.gz
SD16	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766193_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766193_2.fastq.gz
SD17	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766194_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766194_2.fastq.gz
SD18	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766195_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766195_2.fastq.gz
SD19	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766196_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766196_2.fastq.gz
SD20	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766197_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766197_2.fastq.gz
SD21	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766198_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766198_2.fastq.gz
SD22	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766199_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766199_2.fastq.gz
SD23	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766200_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766200_2.fastq.gz
SD24	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766201_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766201_2.fastq.gz
SD25	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766202_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766202_2.fastq.gz
SD26	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766203_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766203_2.fastq.gz
SD27	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766204_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766204_2.fastq.gz
SD28	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766205_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766205_2.fastq.gz
SD29	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766206_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766206_2.fastq.gz
SD30	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766207_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766207_2.fastq.gz
SD31	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766208_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766208_2.fastq.gz
SD32	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766209_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766209_2.fastq.gz
SD33	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766210_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766210_2.fastq.gz
SD34	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766211_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766211_2.fastq.gz
SD35	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766212_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766212_2.fastq.gz
SD36	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766213_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766213_2.fastq.gz
SD37	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766214_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766214_2.fastq.gz
SD38	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766215_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766215_2.fastq.gz
SD39	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766216_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766216_2.fastq.gz
SD40	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766217_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766217_2.fastq.gz
SD41	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766218_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766218_2.fastq.gz
SD42	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766219_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766219_2.fastq.gz
SD43	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766220_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766220_2.fastq.gz
SD44	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766221_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766221_2.fastq.gz
SD45	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766222_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766222_2.fastq.gz
SD46	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766223_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766223_2.fastq.gz
SD47	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766224_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766224_2.fastq.gz
SD48	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766225_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766225_2.fastq.gz
SD49	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766226_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766226_2.fastq.gz
SD50	River_Valley	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766227_1.fastq.gz	/project/stuckert/jdkoussa/tfinal/data_new/SRR6766227_2.fastq.gz
